Id,SalePrice
2152,125265.6
2153,160913.05
2154,149113.14
2155,191183.33
2156,223490.8
2157,185956.86
2158,278952.97
2159,136385.11
2160,244735.05
2161,165871.98
2162,202314.61
2163,166641.58
2164,133507.17
2165,145601.27
2166,192201.7
2167,158520.8
2168,333793.22
2169,213988.05
2170,88828.33
2171,198580.73
2172,190006.27
2173,250017.58
2174,235039.98
2175,157452.67
2176,291593.6
2177,268469.75
2178,258725.92
2179,202328.61
2180,153221.48
2181,160587.42
2182,146045.05
2183,159194.17
2184,186326.48
2185,176927.45
2186,137666.42
2187,151966.89
2188,142737.67
2189,181522.53
2190,96875.17
2191,125223.14
2192,99569.57
2193,102734.17
2194,131691.3
2195,232325.25
2196,132167.36
2197,87800.92
2198,98664.67
2199,127234.17
2200,154577.23
2201,187270.89
2202,150943.17
2203,168881.92
2204,183829.8
2205,120690.92
2206,150226.42
2207,169182.3
2208,147358.42
2209,179088.78
2210,159431.19
2211,80941.86
2212,119250.55
2213,131944.67
2214,109882.734
2215,81104.234
2216,126214.86
2217,201162.89
2218,121873.484
2219,122003.86
2220,159118.92
2221,178845.06
2222,174089.61
2223,224299.9
2224,270262.2
2225,173913.48
2226,175566.42
2227,186827.25
2228,180643.89
2229,188091.61
2230,162041.3
2231,292389.6
2232,250464.81
2233,204337.92
2234,191059.39
2235,151177.52
2236,240144.3
2237,195846.95
2238,150626.56
2239,136537.8
2240,138593.3
2241,104258.88
2242,186466.2
2243,150367.6
2244,76692.92
2245,121248.32
2246,215385.66
2247,119810.91
2248,130216.984
2249,118802.86
2250,188456.8
2251,592100.1
2252,237623.55
2253,139466.61
2254,134933.48
2255,233060.73
2256,198355.11
2257,191684.23
2258,199732.3
2259,188017.42
2260,256179.5
2261,179064.38
2262,216380.5
2263,222868.45
2264,205097.64
2265,16797.158
2266,102170.734
2267,191695.36
2268,283473.03
2269,187664.36
2270,242081.55
2271,216889.39
2272,226738.55
2273,265221.25
2274,232961.42
2275,217311.05
2276,112846.8
2277,214622.55
2278,211958.86
2279,200735.61
2280,202060.94
2281,175409.97
2282,311565.38
2283,126317.55
2284,103463.31
2285,254186.61
2286,165326.42
2287,272305.94
2288,220727.98
2289,266446.75
2290,348959.97
2291,277908.78
2292,257840.22
2293,283820.3
2294,254332.98
2295,173608.75
2296,221011.78
2297,252785.17
2298,265088.53
2299,329322.62
2300,322985.4
2301,317688.06
2302,171959.8
2303,136791.05
2304,223153.48
2305,178834.16
2306,194209.36
2307,178799.27
2308,197710.95
2309,218430.11
2310,258281.9
2311,249161.3
2312,256616.11
2313,225260.61
2314,252939.33
2315,184557.86
2316,224625.48
2317,120868.75
2318,210756.11
2319,188148.92
2320,140499.55
2321,155669.23
2322,136824.3
2323,242393.55
2324,126368.17
2325,187306.2
2326,157975.45
2327,188517.61
2328,190483.92
2329,222770.17
2330,259095.55
2331,232746.45
2332,184242.2
2333,242554.67
2334,257910.17
2335,270879.62
2336,243229.42
2337,212620.05
2338,252007.67
2339,145110.3
2340,259971.02
2341,212700.98
2342,201026.17
2343,142643.42
2344,189643.05
2345,183888.3
2346,191597.39
2347,157027.86
2348,233323.8
2349,184704.83
2350,333467.56
2351,185344.27
2352,200522.73
2353,227725.17
2354,153252.11
2355,203522.11
2356,226543.2
2357,153309.42
2358,254321.98
2359,131972.03
2360,112941.8
2361,153275.67
2362,488718.88
2363,247454.11
2364,160164.67
2365,180843.56
2366,200458.8
2367,186623.3
2368,171963.67
2369,189413.92
2370,117932.7
2371,113711.97
2372,144021.42
2373,201019.92
2374,208286.86
2375,259867.5
2376,268469.72
2377,281195.28
2378,217229.77
2379,202281.36
2380,190815.3
2381,198677.52
2382,201853.89
2383,166016.52
2384,262192.8
2385,169581.2
2386,163436.8
2387,153832.92
2388,102488.92
2389,113266.17
2390,298251.4
2391,135620.42
2392,129305.67
2393,200832.33
2394,133725.36
2395,190620.55
2396,262724.4
2397,176326.4
2398,120623.84
2399,99195.3
2400,142245.94
2401,138197.8
2402,205921.95
2403,118086.17
2404,123630.08
2405,125913.17
2406,210941.33
2407,142083.98
2408,138223.55
2409,157739.67
2410,167336.23
2411,168207.3
2412,228849.05
2413,219088.52
2414,243922.08
2415,159016.6
2416,187515.11
2417,152864.61
2418,154289.92
2419,130342.61
2420,162620.05
2421,461678.4
2422,154225.19
2423,225162.55
2424,170617.05
2425,243005.72
2426,162001.14
2427,173147.58
2428,150740.5
2429,146059.48
2430,153752.98
2431,165642.67
2432,136557.42
2433,136065.92
2434,145627.42
2435,175491.89
2436,136883.55
2437,140991.05
2438,126111.64
2439,101257.86
2440,130362.17
2441,32099.67
2442,125607.8
2443,104348.484
2444,152940.48
2445,143102.36
2446,173664.86
2447,168224.61
2448,141482.48
2449,172500.55
2450,144063.86
2451,149530.86
2452,160583.86
2453,149582.98
2454,115832.11
2455,65161.48
2456,143578.3
2457,122679.67
2458,107629.42
2459,104482.92
2460,124757.3
2461,130747.61
2462,130747.61
2463,119348.234
2464,187794.73
2465,145834.05
2466,150220.48
2467,161817.3
2468,130454.984
2469,160288.67
2470,142250.14
2471,261741.11
2472,160247.17
2473,158612.64
2474,169487.17
2475,183435.92
2476,129855.414
2477,178105.94
2478,158888.64
2479,329460.1
2480,123841.08
2481,177405.67
2482,108435.86
2483,129109.86
2484,153851.05
2485,137472.36
2486,268789.72
2487,339568.5
2488,131903.73
2489,233671.86
2490,281818.8
2491,151663.98
2492,166479.42
2493,197268.9
2494,151466.52
2495,194053.9
2496,278289.28
2497,161868.98
2498,126848.92
2499,139761.8
2500,171962.58
2501,156941.92
2502,150959.95
2503,138152.17
2504,221557.23
2505,191969.23
2506,211551.61
2507,190255.83
2508,213094.45
2509,219094.89
2510,155319.3
2511,136725.92
2512,242754.39
2513,238108.98
2514,167650.5
2515,296327.47
2516,260565.55
2517,139658.17
2518,220534.1
2519,217477.11
2520,249034.3
2521,206973.42
2522,190679.67
2523,264954.88
2524,155183.23
2525,132226.14
2526,133243.8
2527,256631.55
2528,212277.11
2529,193522.11
2530,207552.3
2531,149640.3
2532,213172.48
2533,203940.86
2534,222949.2
2535,272139.22
2536,207526.98
2537,277380.84
2538,204389.8
2539,201040.17
2540,138900.86
2541,217331.42
2542,217298.17
2543,85458.29
2544,153606.98
2545,246841.78
2546,153422.73
2547,175605.67
2548,138835.86
2549,189952.92
2550,126575.79
2551,91511.61
2552,140150.8
2553,124697.766
2554,147913.08
2555,90282.05
2556,137506.42
2557,201077.52
2558,148150.55
2559,103434.11
2560,126830.734
2561,173615.92
2562,183607.48
2563,174065.36
2564,175518.45
2565,249787.22
2566,144714.67
2567,93528.98
2568,160904.33
2569,165160.69
2570,103154.73
2571,212301.95
2572,224257.42
2573,187728.2
2574,3068004.5
2575,144096.55
2576,159367.73
2577,137522.48
2578,153212.11
2579,147224.48
2580,124697.445
2581,130324.05
2582,125615.3
2583,224210.39
2584,193804.05
2585,232043.3
2586,285606.7
2587,172020.61
2588,138698.05
2589,136379.61
2590,156611.06
2591,189412.8
2592,144468.11
2593,208469.11
2594,200085.39
2595,98437.05
2596,192798.73
2597,170507.23
2598,208909.8
2599,216699.16
2600,1324134.4
2601,186624.06
2602,95010.84
2603,95737.31
2604,94996.09
2605,98306.8
2606,149338.55
2607,75075.16
2608,197407.03
2609,206440.11
2610,116115.3
2611,294204.28
2612,202764.92
2613,207890.14
2614,243793.05
2615,198544.55
2616,276055.72
2617,162004.23
2618,283935.47
2619,199750.55
2620,157881.92
2621,234997.11
2622,176197.86
2623,281396.72
2624,188624.89
2625,342633.9
2626,155416.36
2627,131152.05
2628,244904.36
2629,200954.97
2630,259584.05
2631,346290.8
2632,338214.16
2633,271095.0
2634,209295.62
2635,86873.734
2636,252740.2
2637,161920.48
2638,250733.23
2639,109051.61
2640,152605.14
2641,163384.73
2642,256975.69
2643,172284.2
2644,105897.234
2645,117555.984
2646,108151.37
2647,119453.12
2648,150665.05
2649,140635.05
2650,209258.73
2651,130518.45
2652,288495.88
2653,181484.27
2654,319685.34
2655,167892.98
2656,308993.62
2657,177311.36
2658,263433.9
2659,242935.83
2660,249029.52
2661,221404.08
2662,287231.9
2663,236290.11
2664,172138.48
2665,128964.67
2666,176776.92
2667,215714.17
2668,206822.3
2669,189087.72
2670,249398.17
2671,177097.14
2672,237184.77
2673,160722.36
2674,132242.19
2675,142361.58
2676,222330.36
2677,166428.17
2678,262945.56
2679,206990.67
2680,251406.17
2681,198362.92
2682,255319.61
2683,218090.23
2684,254892.05
2685,275524.16
2686,273721.28
2687,315597.12
2688,268035.47
2689,133504.58
2690,270834.84
2691,170290.05
2692,179791.17
2693,189666.2
2694,213023.3
2695,151491.67
2696,178613.42
2697,189458.92
2698,410761.1
2699,220208.5
2700,186209.14
2701,214700.48
2702,167750.48
2703,126869.484
2704,171789.17
2705,170986.33
2706,110851.484
2707,133458.7
2708,198980.98
2709,158786.67
2710,130648.8
2711,-181709.5
2712,225472.64
2713,166502.73
2714,142893.53
2715,137336.86
2716,189834.55
2717,178090.17
2718,142487.55
2719,171375.48
2720,185066.86
2721,172040.42
2722,387664.6
2723,203388.89
2724,133308.86
2725,174580.92
2726,162691.77
2727,86094.52
2728,189231.17
2729,231629.92
2730,199318.42
2731,110132.984
2732,186452.61
2733,145125.23
2734,179855.33
2735,184627.42
2736,237449.3
2737,176937.55
2738,126377.84
2739,193539.66
2740,158798.77
2741,167269.8
2742,133234.27
2743,97085.05
2744,194080.55
2745,127109.484
2746,195675.11
2747,155784.14
2748,138297.98
2749,182264.77
2750,109167.5
2751,181999.3
2752,153609.12
2753,232575.11
2754,85413.055
2755,99710.484
2756,74644.984
2757,191047.92
2758,113484.05
2759,116366.55
2760,146133.42
2761,105061.42
2762,183301.73
2763,295400.84
2764,163554.77
2765,196207.33
2766,207623.31
2767,151072.48
2768,144992.44
2769,141813.05
2770,163929.48
2771,170585.55
2772,189029.86
2773,161717.36
2774,118018.8
2775,107161.734
2776,146807.48
2777,134156.05
2778,120004.484
2779,139015.77
2780,84914.234
2781,90994.67
2782,162343.48
2783,125469.17
2784,127218.805
2785,134063.98
2786,84917.05
2787,117857.734
2788,92586.484
2789,145297.17
2790,168167.23
2791,376339.9
2792,137410.36
2793,129415.67
2794,115124.67
2795,104458.92
2796,122483.984
2797,336795.28
2798,108115.734
2799,152612.86
2800,76149.89
2801,111289.92
2802,143344.08
2803,157756.5
2804,164393.55
2805,84929.734
2806,119658.8
2807,115146.67
2808,167908.73
2809,312951.97
2810,133906.98
2811,171805.89
2812,147104.05
2813,132768.94
2814,128393.484
2815,160711.08
2816,164128.73
2817,208596.05
2818,92110.45
2819,123542.89
2820,140918.14
2821,110749.17
2822,268290.03
2823,243471.19
2824,139715.3
2825,204454.58
2826,187829.48
2827,159125.05
2828,260243.33
2829,70215.67
2830,251794.67
2831,171914.8
2832,217238.64
2833,355844.84
2834,179024.42
2835,172197.3
2836,244906.17
2837,195603.36
2838,146639.0
2839,278293.22
2840,166954.11
2841,243398.8
2842,297173.66
2843,206225.02
2844,89260.3
2845,163384.73
2846,253939.36
2847,225356.86
2848,171131.02
2849,156713.92
2850,252668.14
2851,193898.02
2852,178849.42
2853,252607.33
2854,205160.11
2855,169475.11
2856,204525.92
2857,189746.17
2858,166914.05
2859,175628.61
2860,117794.734
2861,217314.84
2862,146379.23
2863,158780.86
2864,222373.05
2865,123073.81
2866,121208.0
2867,123514.55
2868,114080.55
2869,112042.42
2870,258682.95
2871,96479.3
2872,122315.17
2873,175676.58
2874,152510.67
2875,125426.766
2876,125089.234
2877,145012.42
2878,138656.89
2879,160911.58
2880,114767.984
2881,139026.38
2882,171804.17
2883,122905.17
2884,130245.984
2885,260316.61
2886,327416.06
2887,107579.484
2888,120898.55
2889,85330.17
2890,110826.67
2891,116203.55
2892,129566.64
2893,133928.53
2894,117996.05
2895,141321.42
2896,218967.61
2897,180046.33
2898,123556.2
2899,177501.55
2900,138862.42
2901,741727.94
2902,121042.484
2903,223087.8
2904,296581.78
2905,207859.64
2906,131580.7
2907,123227.69
2908,168898.61
2909,92680.05
2910,16493.186
2911,106395.234
2912,193396.3
2913,125062.98
2914,89731.84
2915,100150.89
2916,112622.89
2917,186114.22
2918,366816.47
2919,216220.2
